id,type,question,options,correctAnswer
1,true_false,"Most firms give their IT budgets a low priority in good economic times","True|False",1
2,true_false,"A mission-critical system is one that is unimportant to a company's operation","True|False",1
3,true_false,"In an information system, data is information that has been transformed into input that is valuable to users.","True|False",1
4,true_false,"Transaction processing (TP) system are inefficient because they process a set of transaction-related commands individually rather than as group","True|False",1
5,true_false,"Most lage companies require systems that combine transaction processng, business support, knowledge management, and user productivity features","True|False",0
6,true_false,"Since middle managers focus on a longer time frame, they need less detailed information than tip managers, but somewhat more than supervisors who oversee day-to-day operations","True|False",1
7,true_false,"Many companies find that a trend called empowerment, which gives employees more responsibility and accountablility, improves employee motivation and increases customer satisfaction","True|False",0
8,true_false,"Network administration includes hardware and software maintanance, support, and security","True|False",0
9,true_false,"In a knowledge management system, a knowledge base consists of logical rules that identify data patterns and relationships.","True|False",1
10,true_false,"The responsibilities of a systems analyst at a small firm are exactly the same as those at a large corporation.","True|False",1
11,true_false,"Tools make it easier to build an information system, thereby boosting IT productivity and improving the quality of the finished product.","True|False",0
12,true_false,"After developing a model, many CASE tools can generate program code, which impedes and slows down the implementation process.","True|False",1
13,true_false,"Application software consists of programs that support day-to-day business functions and provide users with the information they need.","True|False",0
14,true_false,"User support provides users with technical information, training, and productivity support.","True|False",0
15,true_false,"Assistive technology refers to the combination of hardware, software, and services that people use to manage, communicate, and share information.","True|False",1
16,true_false,"A large concentration of networked computers working together is called a data ranch.","True|False",1
17,true_false,"System software controls the flow of data, provides data security, and manages network operations.","True|False",0
18,true_false,"Examples of company-wide applications, called legacy applications, include order processing systems, payroll systems, and company communications networks.","True|False",1
19,true_false,"Hardware consists of everything in the physical layer of the information system.","True|False",0
20,true_false,"When planning an information system, a company must consider how a new system will interface with older systems, which are called horizontal systems.","True|False",1
21,true_false,"Traditional relational models are still used, but so-called NoSQL databases are gaining in popularity due to their ability to scale to extremely large and unstructured datasets.","True|False",0
22,true_false,"On mobile devices, the user interacts with the system with an app, but the same back-end services are accessed as when the user interacts with a web page.","True|False",0
23,true_false,"A business profile is a specific set of transactions, events, and results that can be described and documented.","True|False",1
24,true_false,"Business process modeling notation (BPMN) includes standard shapes and symbols to represent events, processes, workflows, and more.","True|False",0
25,true_false,"When one is using a transaction processing system, if a single element of a transaction fails, the system will skip the corrupt element and continue to process the rest of the transaction.","True|False",1
26,true_false,"When companies first installed word processing systems, managers expected to reduce the number of employees as office efficiency increased.","True|False",0
27,true_false,"Knowledge workers and team leaders are included in the top level of the organizational model.","True|False",1
28,true_false,"The waterfall model emphasizes interactivity among the phases.","True|False",1
29,true_false,"Object-oriented methods provide an easy transition to O-O programming languages such as C++, Java, and Swift.","True|False",0
30,true_false,"The structure of the IT department varies among companies, as do its name and placement within the organization.","True|False",0
31,single_choice,"When planning an information system, a company must consider how a new system will interface with older systems, which are called .","enterprise applications|network operating systems (NOS)|operating applications|legacy systems",3
32,single_choice,"Internet-based commerce is called and includes two main sectors: B2C (business-to-consumer) and B2B (business-to-business).","electronic commerce|network-oriented commerce|virtual trading|online trading",0
33,single_choice,"Which is one of the main sectors of ecommerce?","C2C (consumer-to-consumer)|B2C (business-to-consumer)|C2B (consumer-to-business)|BPM (business process model)",1
34,single_choice,"__________ enabled computer-to-computer transfer of data between companies, usually over private telecommunications networks.","Electronic data interchange (EDI)|Radio frequency identification (RFID)|Enterprise resource planning (ERP)|Object-oriented (O-O) analysis",0
35,single_choice,"A ______ is an overview that describes a company's overall functions, processes, organization, products, services, customers, suppliers, competitors, constraints, and future direction.","business matrix|business profile|business index|business glossary",1
36,single_choice,"A _______ graphically displays one or more business processes, such as handling an airline reservation, filling a product order, or updating a customer account.","business matrix model (BMM)|business process model (BPM)|business indexing model (BIM)|business strategic model (BSM)",1
37,single_choice,"For complex models, analysts can choose computer-based modeling tools that use ___________ , which includes standard shapes and symbols to represent events, processes, workflows, and more.","electronic data interchange (EDI)|joint application development (JAD)|business process modeling notation (BPMN)|rapid application development (RAD)",2
38,single_choice,"Transaction processing (TP) systems _____________.","provide job-related information to users at all levels of a company|simulate human reasoning by combining a knowledge base and inference rules that determine how the knowledge is applied|process data generated by day-to-day business operations|include email, voice mail, fax, video conferencing, word processing, automated calendars, database management, spreadsheets, and integrated mobile computing systems",2
39,single_choice,"Business support systems _____________.","provide job-related information support to users at all levels of a company|simulate human reasoning by combining a knowledge base and inference rules that determine how the knowledge is applied|process data generated by day-to-day business operations|include email, voice mail, fax, video conferencing, word processing, automated calendars, database management, spreadsheets, and integrated mobile computing systems",0
40,single_choice,"____________ technology uses high-frequency radio waves to track physical objects.","Redundant array of independent disks (RAID)|Radio frequency identification (RFID)|Enterprise resource planning (ERP)|Management information system (MIS)",1
41,single_choice,"Knowledge management systems use a large database called a(n) ___________ that allows users to find information by entering keywords or questions in normal English phrases.","inference engine|knowledge base|knowledge database management system|inference manager",1
42,single_choice,"User productivity systems _____________.","provide job-related information to users at all levels of a company|simulate human reasoning by combining a knowledge base and inference rules that determine how the knowledge is applied|process data generated by day-to-day business operations|include groupware programs that enable users to share data, collaborate on projects, and work in teams",3
43,single_choice,"In a typical organizational model, top managers ___________.","develop long-range plans, called strategic plans, which define a company's overall mission and goals|provide direction, necessary resources, and performance feedback to supervisors and team leaders|oversee operation employees and carry out day-to-day functions, coordinating operational tasks and people|include users who rely on transaction processing (TP) systems to enter and receive the data they need to perform their jobs",0
44,single_choice,"In a typical company organizational model, middle managers ______________.","develop long-range plans, called strategic plans, which define the company's overall mission and goals|provide direction, necessary resources, and performance feedback to supervisors and team leaders|oversee operation employees and carry out day-to-day functions, coordinating operational tasks and people|include users who rely on transaction processing (TP) systems to enter and receive the data they need to perform their jobs",1
45,single_choice,"__________ is a systems development technique that produces a graphical representation of a concept or process that systems developers can analyze, test, and modify.","Prototyping|Rapid application development|Scrum|Modeling",3
46,single_choice,"A ___________ describes the information that a system must provide.","process model|data model|business model|network model",2
47,single_choice,"____________ is a systems development technique that tests system concepts and provides an opportunity to examine input, output, and user interfaces before final decisions are made.","Scrum|Prototyping|Modeling|Rapid application development",1
48,single_choice,"Identify a method of developing systems that is well-suited to traditional project management tools and techniques.","Object-oriented analysis|Adaptive method|Structured analysis|Rapid application development",2
49,single_choice,"The ___________ method of developing systems produces code that is modular and reusable.","object-oriented analysis|adaptive|structured analysis|rapid application development",0
50,single_choice,"Which method of system development stresses intense team-based effort and reflects a set of community-based values?","Object-oriented analysis|Agile method|Structured analysis|Rapid application development",1
51,single_choice,"One of the disadvantages of ____________ methods of system development is that the overall project might be subject to scope change as user requirements change.","object-oriented analysis|agile|structured analysis|rapid application development",1
52,single_choice,"Structured analysis is a traditional systems development technique that uses a series of phases, called the _______________ , to plan, analyze, design, implement, and support an information system.","object-oriented (O-O) analysis|systems development life cycle (SDLC)|transaction processing (TP) system|enterprise resource planning system (ERP)",1
53,single_choice,"Structured analysis is called a(n) ___________ technique because it focuses on processes that transform data into useful information.","iterative|process-centered|inferred|model-specific",1
54,single_choice,"A(n) __________ shows the data that flow in and out of system processes.","process model|object model|business model|network model",0
55,single_choice,"A(n) __________ uses various symbols and shapes to represent data flow, processing, and storage.","process flow diagram|object model|data flow diagram|network model",2
56,single_choice,"In a(n) ___________ model, the result of each phase is called a deliverable, which flows into the next phase.","interactive|iterative|waterfall|spiral",2
57,single_choice,"The __________ usually begins with a formal request to the IT department, called a systems request, which describes problems or desired changes in an information system or a business process.","systems design phase|systems planning phase|systems support and security phase|systems analysis phase",1
58,single_choice,"In a systems development life cycle (SDLC) model, the purpose of the _____________ is to build a logical model of the new system.","systems analysis phase|systems implementation phase|systems design phase|systems support and security phase",0
59,single_choice,"In a systems development life cycle (SDLC) model, the purpose of the ___________ is to create a physical model that will satisfy all documented requirements for the system.","systems implementation phase|systems planning phase|systems analysis phase|systems design phase",3
60,single_choice,"During the __________ of the systems development life cycle (SDLC), a new system is constructed.","systems planning phase|systems support and security phase|systems design phase|systems implementation phase",3
61,single_choice,"The systems implementation phase of the systems development life cycle (SDLC) includes an assessment, called a ____________ , to determine whether the system operates properly and if costs and benefits are within expectation.","systems estimation|systems verification|systems validation|systems evaluation",3
62,single_choice,"During the _____________ of the systems development life cycle (SDLC), the IT staff maintains, enhances, and protects the system.","systems support and security phase|systems implementation phase|systems analysis phase|systems planning phase",0
63,single_choice,"In object-oriented analysis, objects possess characteristics called ______________.","properties|orientations|classes|inheritances",0
64,single_choice,"In object-oriented analysis, an object is a member of a(n) _______________, which is a collection of similar objects.","property|class|message|instance",1
65,single_choice,"In object-oriented design, built-in processes called ______________ can change an object's properties.","methods|functions|attributes|features",0
66,single_choice,"Agile methods typically use a(n) _______________, which represents a series of iterations based on user feedback.","incremental model|extreme model|spiral model|evaluative model",2
67,single_choice,"The ______________ group typically provides leadership and overall guidance, but the systems themselves are developed by teams consisting of users, managers, and IT staff members.","web support|application development|systems support|database administration",1
68,single_choice,"_________________ provides vital protection and maintenance services for system hardware and software, including enterprise computing systems, networks, transaction processing systems, and corporate IT infrastructure.","User support|Database administration|Systems support and security|Network administration",2
69,single_choice,"A ________________ answers questions, troubleshoots problems, and serves as a clearinghouse for user problems and solutions.","user support specialist|database administrator|web support specialist|network administrator",0
70,single_choice,"_________________ design and construct web pages, monitor traffic, manage hardware and software, and link web-based applications to a company's information systems.","User support specialists|Database administrators|Web support specialists|Network administrators",2
71,single_choice,"Many large IT departments use a(n) ____________ team that reviews and tests all applications and systems changes to verify specifications and software quality standards.","beta testing|quality assurance|alpha testing|acceptance verifier",1
72,single_choice,"A(n) _______________ investigates, analyzes, designs, develops, installs, evaluates, and maintains a company's information systems.","application developer|database administrator|network administrator|systems analyst",3
73,single_choice,"Many hardware and software companies offer _____________ for IT professionals, which verifies that an individual demonstrated a certain level of knowledge and skill on a standardized test.","spot identification|certification|education|accreditation",1
74,single_choice,"Roark has just joined a company and in his role as a lead analyst, he will be responsible for determining which systems development method the team uses to create a new application for a major medical supplier. After spending a week getting to know the members of the team, including their strengths and weaknesses, and what has worked well (and not so well) for this particular team in the past, Roark realizes that one theme keeps recurring: the team has particularly weak communications skills. Which method is Roark least likely to use, given that he knows about the disadvantages of each method?","Structured analysis|Agile/adaptive methods|Object-oriented analysis|Rapid application development",1
75,single_choice,"Roark has just joined a company and in his role as a lead analyst, he will be responsible for determining which systems development method the team uses to create a new application for a major medical supplier. It is a new day at the firm. Roark has been in place for a few weeks, strengthening the communications skills of his employees, getting them to work much better together. Now, the challenge that he faces is not an internal one; it lies with the client, which is increasingly incapable of sticking with decisions. Roark, based on his past experience with other clients like this, is afraid that the client will throw them a curveball and want to make changes late in the game—but that they also will be unwilling to absorb the costs of those changes. For this reason, which method of development will Roark eliminate?","Structured analysis|Agile/adaptive methods|Object-oriented analysis|Rapid application development",1
76,true_false,"Systems requests do not deal with factors involved in improving service.","True|False",1
77,true_false,"Internal and external factors affect every business decision that a company makes, and IT systems are no exception","True|False",0
78,true_false,"A strategic plan that stresses technology tends to create an unfavorable climate for IT projects that extends throughout an organization.","True|False",1
79,true_false,"As users rely more heavily on information systems to perform their jobs, they are likely to request even more IT services and support.","True|False",0
80,true_false,"Information systems that interact with customers usually receive low priority.","True|False",1
81,true_false,"Economic activity has a negligible influence on corporate information management.","True|False",1
82,true_false,"Most large companies rely on one person to evaluate systems requests instead of relying on a systems review committee.","True|False",1
83,true_false,"When assessing schedule feasibility, a systems analyst must consider the interaction between time and costs.","True|False",0
84,true_false,"Feasibility analysis is an ongoing task that must be performed throughout the systems development process.","True|False",0
85,true_false,"The purpose of an interview, and of the preliminary investigation itself, is to convince others that a project is justified, not to uncover facts.","True|False",1
86,true_false,"It is easier to assign dollar values to intangible than to tangible benefits.","True|False",1
87,true_false,"The Pareto chart, sometimes called a scatter diagram, is a problem-solving tool.","True|False",1
88,true_false,"In a preliminary investigation report, the findings section includes a summary of a project request and a specific recommendation.","True|False",1
89,true_false,"The letters SWOT stand for spending, weeks, overtures, and time.","True|False",1
90,true_false,"A SWOT analysis examines a firm's technical, human, and financial resources.","True|False",0
91,true_false,"A CASE tool can be used to define and document an overall environment.","True|False",0
92,true_false,"Irrespective of the development strategy used, many organizations still rely on the IT group to provide guidance when it comes to selecting tools to support strategic planning activities.","True|False",0
93,true_false,"Because significant resources are required, team leaders usually initiate large-scale projects.","True|False",1
94,true_false,"Errors or problems in existing systems can trigger requests for systems projects.","True|False",0
95,true_false,"In most organizations, the IT department receives fewer systems requests than it can actually handle.","True|False",1
96,true_false,"Many smaller companies rely on one person to evaluate system requests instead of a committee","True|False",0
97,true_false,"If a request is feasible, it is said to be necessary.","True|False",1
98,true_false,"Adding a report required by a new federal law is an example of a discretionary project.","True|False",1
99,true_false,"A constraint can involve hardware, software, time, policy, law, or cost.","True|False",0
100,true_false,"A survey is as flexible as a series of interviews, but it is more expensive.","True|False",1
101,true_false,"The Internet-of-Things (IOT) involves almost all electronic devices communicating with one another over a computer network.","True|False",0
102,true_false,"Quick Response codes contain more information than traditional bar codes, but less than RFID tags.","True|False",0
103,true_false,"A new website that enhances the company's image is an example of a tangible benefit.","True|False",1
104,true_false,"Projects that adopt agile methodology are not prone to the typical rapid changes that occur throughout the system development lifecycle.","True|False",1
105,fill_blank,"The term _____ refers to the reasons, or justifications, for a proposal.","","Business Case"
106,fill_blank,"Systems development typically starts with a _____.","","System Request"
107,fill_blank,"_____ planning is the process of identifying long-term organizational goals, strategies, and resources.","","Strategic"
108,fill_blank,"Strategic planning starts with a _____ that reflects a firm's vision, purpose, and values.","","Mission Statement"
109,fill_blank,"_____ usually focus on long-term challenges and goals, the importance of a firm's stakeholders, and a commitment to the firm's role as a corporate citizen.","","Mission Statement"
110,fill_blank,"A _____ must be achieved to fulfill a company's mission","","Critical success factor"
111,fill_blank,"The overall aim of a _____ is to avoid seeking goals that are unrealistic, unprofitable, or unachievable","","SWOT (Strengths, Weaknesses, Opportunities, and Threats) Analysis"
112,fill_blank,"Hardware-based security controls include _____.","","Biometric Devices"
113,fill_blank,"_____ limitations result when a system that was designed for a specific hardware configuration becomes obsolete when new hardware is introduced.","","Perfomance"
114,fill_blank,"_____ technology uses radio frequency identification (RFID) tags to identify and monitor the movement of each individual product, from a factory floor to the retail checkout counter.","","EPC (Electronic Product Code)"
115,fill_blank,"_____ components can provide automated responses to sales inquiries, online order processing, and inventory tracking.","","Customer Relationship Managment (CRM)"
116,fill_blank,"Electronic data interchange (EDI) enables _____ inventory systems, which rely on computer-to-computer data exchange to minimize unnecessary inventory.","","JIT (Just-In-Time)"
117,fill_blank,"Many companies implement _____ systems that integrate all customer-related events and transactions.","","CRM (Customer Relationship Managment)"
118,fill_blank,"Using _____, a supplier can use radio frequency identification (RFID) tags on each crate, case, or shipping unit to create a digital shipping list.","","EPOD (Electronic Proof of Delivery)"
119,fill_blank,"The objective of a _____ is to use the combined judgement and experience of several analysts to evaluate systems projects.","","Computer Resource Committee"
120,fill_blank,"_____ means that a proposed system will be used effectively after it has been developed.","","Operational Feasibility"
121,fill_blank,"____ refers to the practical resources needed to develop, purchase, install, or operate a system.","","Technical Feasibility"
122,fill_blank,"_____ includes ongoing support and maintenance costs, as well as acquisition costs.","","TCO (Total Cost of Ownership)"
123,fill_blank,"Of the measures of feasibility, questions such as ""Does management support the project?"" and ""Will the new system require training for users?"" would help predict a system's _____.","","Operational Feasibility"
124,fill_blank,"Of the measures of feasibility, questions such as ""Does the proposed platform have sufficient capacity for future needs?"" and ""Will the hardware and software environment be reliable?"" should be considered while assessing _____.","","Technical Feasibility"
125,fill_blank,"_____ means that the projected benefits of a proposed system outweigh the estimated costs.","","Economic Feasibility"
126,fill_blank,"Which is an example of a tangible benefit?","","An online package tracking system that improves services and decreases the need clerical staff."
127,fill_blank,"Which is an example of an intangible benefit?","","A user-friendly system that improves employee job satisfaction."
128,fill_blank,"_____ are the benefits that can be measured in dollars.","","Tangible Benefits"
129,fill_blank,"_____ are advantages that are difficult to measure in dollars but are important to a company.","","Intangible Benefits"
130,fill_blank,"_____ result from a decrease in expenses, an increase in revenues, or both.","","Tangible Benefits"
131,fill_blank,"Of the measures of feasibility, _____ assesses tangible and intangible benefits to a company in addition to costs.","","Economic Feasibility"
132,fill_blank,"_____ means that a project can be implemented in an acceptable time frame.","","Schedule Feasibility"
133,fill_blank,"When assessing _____, a systems analyst must consider the interaction between time and costs.","","Schedule Feasibility"
