id,type,question,options,correctAnswer
134,fill_blank,"Projects that provide the _____ are assigned the highest priority when setting priorities for systems requests.","","Greatest benefit, at the lowest cost, in the shortness period of time."
135,fill_blank,"Which is an example of a discretionary project?","","Which is an example of a discretionary project?"
136,fill_blank,"Projects where management has a choice in implementing them are called _____ projects.","","Discretionary"
137,fill_blank,"Projects where management has no choice in implementing them are called _____ projects.","","Nondiscretionary"
138,fill_blank,"A systems analyst conducts a preliminary investigation to study the _____ and recommend specific action.","","System Request"
139,fill_blank,"A popular technique for investigating causes and effects is called a _____ diagram.","","Fishbone"
140,fill_blank,"A _____ is an analysis tool that represents the possible causes of a problem as a graphical outline.","","Fishbone"
141,fill_blank,"Determining the _____ means defining the specific boundaries, or extent, of a project.","","Project Scope"
142,fill_blank,"To avoid the problem of _____, a project's scope should be defined as clearly as possible.","","Project Creep"
143,fill_blank,"Projects with very general scope definitions are at risk of expanding gradually, without specific authorization, in a process called _____.","","Project Creep"
144,fill_blank,"A _____ is a requirement or condition that a system must satisfy or an outcome that a system must achieve.","","Contraint"
145,fill_blank,"The objective of _____ is to gather data about project usability, costs, benefits, and schedules.","","Fact-Finding"
146,fill_blank,"A(n) _____ is not as flexible as a series of interviews, but it is less expensive, generally takes less time, and can involve a broad cross-section of people.","","Survery"
147,fill_blank,"The _____, named after a nineteenth-century economist, is a widely used tool for visualizing issues that need attention and is drawn as a vertical bar graph.","","Pareto Chart"
148,fill_blank,"Lara performs certain analyses and ensures that the company's image will not be at risk as a result of taking this project. This is an example of _____.","","Operational Feasibility"
149,fill_blank,"Lara is involved in many other projects so she appoints a project manager for this project to ensure that the project is completed on time. This is an example of _____.","","Schedule Feasibility"
150,true_false,"System developers can initiate a formal project as early as the preliminary investigation stage, or later on, as analysis, design, and implementation activities occur.","True|False",0
151,true_false,"Program Evaluation Review Technique (PERT)/Critical Path Method (CPM) and Gantt charts are mutually exclusive techniques.","True|False",1
152,true_false,"Using a work breakdown structure (WBS) allows one to manage a project as one large task.","True|False",1
153,true_false,"In most systems analysis tasks, time and people are interchangeable.","True|False",1
154,true_false,"The prior experience method to make time and cost estimates works best for large projects.","True|False",1
155,true_false,"In a Program Evaluation Review Technique (PERT)/Critical Path Method (CPM) chart, each rectangular box, called a task box, has five sections that contain important information about a task.","True|False",0
156,true_false,"When tasks must be completed one after another, they are called concurrent tasks.","True|False",1
157,true_false,"If any task along a critical path falls behind schedule, the entire project will be delayed.","True|False",0
158,true_false,"Generally, systems analysts review the work of other systems analysts, and programmers review the work of other programmers, as a form of peer review, in structured walk-throughs.","True|False",0
159,true_false,"If team members lack experience with certain aspects of the required technology, temporary help might be obtained from IT consultants or part-time staff.","True|False",0
160,true_false,"Quantitative risk analysis evaluates each risk by estimating the probability that it will occur and the degree of impact.","True|False",1
161,true_false,"Critical time is the amount of time that the task could be late without pushing back the completion date of the entire project.","True|False",1
162,true_false,"The purpose of quantitative risk analysis is to understand the actual impact in terms of dollars, time, project scope, or quality.","True|False",0
163,true_false,"The three legs of the project triangle are management, staff, and clients.","True|False",1
164,true_false,"Scheduling involves selecting and staffing the project team and assigning specific tasks to team members.","True|False",0
165,true_false,"Henry L. Gantt developed Gantt charts almost 100 years ago.","True|False",0
166,true_false,"In addition to tasks, every project has events, or milestones.","True|False",0
167,true_false,"Weight is an importance value that is added to each duration estimate.","True|False",0
168,true_false,"A project manager should never develop time and cost estimates based on the resources used for previously developed information systems.","True|False",1
169,true_false,"The task name should be unique in the project.","True|False",1
170,true_false,"The task duration is the same as the elapsed time.","True|False",1
171,true_false,"A project schedule will not be accurate if the underlying task pattern is incorrect.","True|False",0
172,true_false,"Progress reports may be given verbally to immediate supervisors, management, and users.","True|False",1
173,true_false,"GanttProject is a free open-source Java-based project management tool that is available on multiple platforms.","True|False",0
174,true_false,"Qualitative risk analysis can involve a modeling process called what-if analysis, which allows a project manager to vary one or more element(s) in a model to measure the effect on other elements.","True|False",1
175,true_false,"A risk response plan is a proactive effort to anticipate a risk and describe an action plan to deal with it.","True|False",0
176,true_false,"Frederick Brooks, Jr. observed that adding manpower to a late software project makes completion faster.","True|False",1
177,true_false,"If the project manager fails to plan, staff, organize, supervise, communicate, motivate, evaluate, direct, and control properly, then the project is certain to fail.","True|False",0
178,true_false,"Tasks are basic units of work that the project manager plans, schedules, and monitors.","True|False",0
179,true_false,"Gantt charts are more useful for scheduling, monitoring, and controlling the actual work than PERT charts.","True|False",1
180,fill_blank,"The three legs of a project triangle are _____, scope, and time.","","Cost"
181,fill_blank,"Project planning, an activity of a project manager, _____.","","Includes identifying project tasks and estimating completion times and costs"
182,fill_blank,"A project _____ negotiates with users who might have conflicting requirements or want changes that would require additional time or expense.","","Coordinator"
183,fill_blank,"Project scheduling, an activity of a project manager, _____.","","Involves staffing, which includes selecting the project team and assignment specific tasks to team members."
184,fill_blank,"Project monitoring, an activity of a project manager, _____.","","Requires guiding, supervising, and coordinating and project team's workload"
185,fill_blank,"Project reporting, an activity of a project manager, _____.","","Includes information managment, users and the project team about the progress of a project."
186,fill_blank,"Effective project reporting requires _____.","","Strong communicaiton skills"
187,fill_blank,"A _____ involves breaking a project down into a series of smaller tasks.","","Workdown breakdown structure (WBS)"
188,fill_blank,"The first step in the creation of a Program Evaluation Review Technique (PERT)/Critical Path Method (CPM) chart is to _____.","","Identify all the project tasks"
189,fill_blank,"Using a(n) _____, a project manager can convert task start and finish times to actual dates by laying out the entire project on a calendar.","","Program Evaluation Review Technique (PERT) chart"
190,fill_blank,"A _____ chart displays complex task patterns and relationships.","","Program Evalution review technique (PERT)"
191,fill_blank,"The first step in creating a work breakdown structure (WBS) is to _____.","","List all the tasks"
192,fill_blank,"A(n) _____ is a recognizable reference point that can be used to monitor progress.","","Event"
193,fill_blank,"A _____ represents the work that one person can complete in one day.","","Person-Day"
194,fill_blank,"The _____ is the most pessimistic outcome of a task.","","Worst-Case Estimate (W)"
195,fill_blank,"A(n) _____ is a condition, restriction, or requirement that the system must satisfy.","","Constraint"
196,fill_blank,"A _____ might involve maximums for one or more resources, such as time, dollars, or people.","","Contraint"
197,fill_blank,"A _____ cannot be started until a previous task is completed.","","Dependent Tasks"
198,fill_blank,"Two or more _____ depend on a predecessor task.","","Concurrent Tasks"
199,fill_blank,"When several tasks can start at the same time, each is called a(n) _____ task.","","Concurrent"
200,fill_blank,"Often, two or more concurrent tasks depend on a single prior task, which is called a _____.","","Predecessor Task"
201,fill_blank,"When two or more concurrent tasks depend on a single prior task, each of the concurrent tasks is called a(n) _____.","","Successor Task"
202,fill_blank,"A(n) _____ is a series of tasks that, if delayed, would affect the completion date of the overall project.","","Critical Path"
203,fill_blank,"Project managers always must be aware of the _____, so they can monitor the vital tasks and keep a project on track.","","Critical Path"
204,fill_blank,"A _____ is a sequence of tasks that has no slack time.","","Critical Path"
205,fill_blank,"A _____ is a review of a project team member's work by other members of a team.","","Structured Walk-Through"
206,fill_blank,"When maintaining schedules, if enough _____ and frequent checkpoints exist, problems will be detected rapidly.","","Milestones"
207,fill_blank,"_____ give team members of a project an opportunity to share information, discuss common problems, and explain new techniques.","","Project Status Meetings"
208,fill_blank,"_____ give the project managers an opportunity to seek input and conduct brainstorming sessions.","","Project Status Meetings"
209,fill_blank,"_____ is a full-featured program that holds the dominant share of the project management software market.","","Microsoft Project"
210,fill_blank,"A _____ consists of horizontal bars, connected with arrows that indicate task dependencies.","","Gantt Chart"
211,fill_blank,"A _____ displays the same information as the Gantt chart, including task dependencies, but uses task boxes to include much more detail.","","Network Diagram"
212,fill_blank,"_____, a free cloud-based project management tool, runs in a browser window, so there is no software to install to use it.","","Gantter"
213,fill_blank,"A(n) _____ is an event that could affect a project negatively.","","Risk"
214,fill_blank,"A _____ includes a review of a project's scope, stakeholders, budget, schedule, and any other internal or external factors that might affect the project.","","Risk Managment Plan"
215,fill_blank,"_____ lists each risk and assesses the likelihood that it could affect a project.","","Risk Indentification"
216,fill_blank,"A _____ is a proactive effort to anticipate a risk and describe an action plan to deal with it.","","Risk Response Plan"
217,fill_blank,"A continuous risk-tracking process can _____.","","Notice changes in existing risks"
218,fill_blank,"_____ can involve a modeling process called what-if analysis, which allows a project manager to vary one or more element(s) in a model to measure the effect on other elements.","","Quantitive Risk Analysis"
219,fill_blank,"_____, a human resource issue, is a possible cause of cost overruns in an organization.","","Inadequate Trianing"
220,fill_blank,"When a project manager first recognizes that a project is in trouble, one of the options available to the manager is _____.","","Delaying the Project Deadline"
221,fill_blank,"Adding more people to a project actually might increase the time necessary to complete the project because of a principle called _____.","","Brooks' Law"
222,fill_blank,"A Gantt chart can simplify a complex project by combining several activities into a task _____ that contains subsidiary tasks.","","Group"
223,fill_blank,"Mauricio estimates that the first module of the project could be completed in as few as 15 days or could take as many as 25 days, but most likely will require 20 days. What is the 20 day estimate called?","","Probable-Case Estimate"
224,fill_blank,"Mauricio has decided to use a project management tool for this project. He wants the tool to be free and cloud-based so that there is no need for software to be installed. Help Mauricio in identifying the project management tool that best fits the purpose.","","Gantter"
225,true_false,"Systems developers use joint application development (JAD) whenever group input and interaction are not desired, because it is linked to a specific development methodology.","True|False",1
226,true_false,"IT professionals recognize that successful systems must be user-oriented, and users need to be involved, formally or informally, at every stage of system development.","True|False",0
227,true_false,"Due to the limited range of input and interaction among participants, few companies believe that a joint application development (JAD) group produces the best definition of a new system.","True|False",1
228,true_false,"Compared with traditional methods, the entire rapid application development (RAD) process is expanded and, as a result, the new system is built, delivered, and placed in operation much later.","True|False",1
229,true_false,"The main objective of all rapid application development (RAD) approaches is to extend development time and expense by excluding users from every phase of systems development.","True|False",1
230,true_false,"Because use cases depict a system through the eyes of a user, common business language can be used to describe the transactions.","True|False",0
231,true_false,"System requirements serve as benchmarks to measure the overall acceptability of a finished system.","True|False",0
232,true_false,"In addition to helping to gather and analyze facts, many programs also automatically perform fact-finding for systems analysts.","True|False",1
233,true_false,"When using fact-finding techniques, asking what is being done is the same as asking what could or should be done.","True|False",1
234,true_false,"Knowledge of a company's formal and informal structures helps a systems analyst determine the people to interview during the systems analysis phase.","True|False",0
235,true_false,"In the early stages of systems analysis, interviews usually focus on specific topics, but as the fact-finding process continues, the interviews become more general.","True|False",1
236,true_false,"Creating a standard list of interview questions helps a systems analyst to keep on track and avoid unnecessary tangents.","True|False",0
237,true_false,"A list of topics should be sent to an interviewee several days before the meeting, especially when detailed information is needed, so the person can prepare for the interview and minimize the need for a follow-up meeting.","True|False",0
238,true_false,"When conducting an interview, after asking a question, allow the person enough time to think about the question and arrive at an answer.","True|False",0
239,true_false,"Although taking notes during an interview has both advantages and disadvantages, the accepted view is that note taking should be extensive.","True|False",1
240,true_false,"System documentation is always up-to-date.","True|False",1
241,true_false,"Personal observation allows a systems analyst to verify statements made in interviews and determine whether procedures really operate as they are described.","True|False",0
242,true_false,"When designing a questionnaire, the most important rule of all is to make sure that questions collect the right data in a form that can be used to further the fact-finding effort.","True|False",0
243,true_false,"When designing a questionnaire, arrange questions in a random order, intermixing simple and more complex topics.","True|False",1
244,true_false,"Before publishing a form on the Internet or a company intranet, a systems analyst should protect it so users can change the layout or design but cannot fill it in.","True|False",1
245,true_false,"The main objective of a sample is to ensure that it represents the overall population accurately.","True|False",0
246,true_false,"A single site visit usually gives true pictures, so it is unnecessary to visit more than one installation.","True|False",1
247,true_false,"The ability to manage information is the mark of a successful systems analyst and an important skill for all IT professionals.","True|False",0
248,true_false,"Joint application development (JAD) provides a fast-track approach to a full spectrum of system development tasks, including planning, design, construction, and implementation.","True|False",1
249,true_false,"An agile approach emphasizes continuous feedback, and each incremental step is affected by what was learned in the prior steps.","True|False",0
250,true_false,"In a sequence diagram, vertical arrows represent messages from one object to another.","True|False",1
251,true_false,"The personal interview usually is the least expensive fact-finding technique.","True|False",1
252,true_false,"Greater user involvement usually results in better communication, faster development times, and more satisfied users.","True|False",0
253,true_false,"A popular user-oriented method is rapid application development (RAD), which resembles a condensed version of the entire SDLC, with users involved every step of the way.","True|False",0
254,true_false,"RAD does not rely on user involvement.","True|False",1
255,fill_blank,"In the rapid application development (RAD) model, during the _____ phase, users interact with systems analysts and develop models and prototypes that represent all system processes, outputs, and inputs.","","User Design"
256,fill_blank,"In the rapid application development (RAD) model, the _____ phase focuses on program and application development tasks similar to the SDLC.","","Construct"
257,fill_blank,"In the rapid application development (RAD) model, the _____ phase resembles the final tasks in the SDLC implementation phase.","","Cutover"
258,fill_blank,"The primary advantage of rapid application development (RAD) is that","","Systems can be developed more quickly with significant cost savings."
259,fill_blank,"In a(n) _____, team members prepare to lunge at each other to achieve their objectives.","","Scrum"
260,fill_blank,"Using _____, an analyst can show business functions and break them down into lower-level functions and processes.","","Functional Decomposition Diagrams (FDD)"
261,fill_blank,"The _____ is a top-down representation of a process.","","Functional Decomposition Diagram (FDD)"
262,fill_blank,"The _____ is a widely used method of visualizing and documenting software systems design.","","Unified Modeling Language (UML)"
263,fill_blank,"A _____ is a Unified Modeling Language (UML) technique that visually represents the interaction between users and an information system.","","Use Case Diagram"
264,fill_blank,"In a use case diagram, the user becomes a(n) _____, with a specific role that describes how he or she interacts with a system.","","Actor"
265,fill_blank,"A(n) _____ is a characteristic or feature that must be included in an information system to satisfy business needs and be acceptable to users.","","System Requirement"
266,fill_blank,"A(n) _____ shows the timing of interactions between objects as they occur.","","Sequence Diagram"
267,fill_blank,"To evaluate _____, a systems analyst needs information about projected future volume for all outputs, inputs, and processes.","","Scalability"
268,fill_blank,"The term ""_____"" refers to a system's ability to handle increased business volume and transactions in the future.","","Scalability"
269,fill_blank,"In addition to direct evaluations, systems developers must identify and document indirect expenses that contribute to the _____.","","Total Cost of Ownership (TCO)"
270,fill_blank,"_____ is a planned meeting during which a systems analyst obtains information from another person.","","An Interview"
271,fill_blank,"In a(n) _____ structure, which usually is based on interpersonal relationships, some people have more influence or knowledge than appears on an organization chart.","","Informal"
272,fill_blank,"In an interview, _____ encourage spontaneous and unstructured responses.","","Open-ended Questions"
273,fill_blank,"In an interview, _____ limit or restrict the response.","","Closed-ended Questions"
274,fill_blank,"In an interview, _____ are questions that ask a person to evaluate something by providing limited answers to specific responses or on a numeric scale.","","Range-of-Response Questions"
275,fill_blank,"When phrasing interview questions, a systems analyst should avoid _____ that suggest or favor a particular reply.","","Leading Questions"
276,fill_blank,"The process of concentrating on what is said in an interview and noticing any nonverbal communication that takes place is called _____.","","Engaged Listening"
277,fill_blank,"Supporters of neutral locations for interviews believe that it _____.","",". Keeps interruptions to a minimum so people can concentrate fully"
278,fill_blank,"If an interviewee gives only short or incomplete responses to open-ended questions, a systems analyst should _____.","","Switch to Closed-ended Questions"
279,fill_blank,"_____ can help a systems analyst understand how the current system is supposed to work.","","Document Review"
280,fill_blank,"When studying an information system, examples of actual documents should be collected using a process called _____.","","Sampling"
281,fill_blank,"When preparing a representative sample from a list of 200 customers who complained about errors in their statements, a _____ might select every tenth customer for review.","","Systematic Sample"
282,fill_blank,"When preparing a representative sample from a list of 200 customers who complained about errors in their statements, a _____ could ensure the sample is balanced geographically by selecting five customers from each of four zip codes.","","Stratified Sample"
283,fill_blank,"When preparing a representative sample from a list of 200 customers who complained about errors in their statements, a _____ might select any 20 customers.","","Random Sample"
284,fill_blank,"A common tool for showing the distribution of a questionnaire or sampling results is a vertical bar chart called a _____.","","Histogram"
285,fill_blank,"A(n) _____, such as Microsoft Outlook, includes a private calendar, a to-do list, and powerful contact management features.","","Personal information Manager (PIM)"
286,fill_blank,"Microsoft OneNote is a type of _____ software.","","Information Managment"
287,fill_blank,"To obtain answers to requirements questions, the analyst develops a _____ plan, which involves answers to five familiar questions: who, what, where, when, and how.","","Fact-Finding"
288,fill_blank,"As John develops the agenda, he wants to put the name of the appropriate person next to the agenda item. Whose name would he put next to the final task on the agenda, the task of documenting the results of the JAD","","His Own"
289,fill_blank,"John has finished compiling a list of the various members of the joint application development (JAD) group and the list is as follows: John is the JAD project leader, Tom is the representative from top management, Jennifer is a manager, Alen and Ian are users, Linda and Alex are systems analysts, and Clark is the recorder.There have been some rumblings within the firm that this development project is not necessary so John and others feel it is important to explain the reason for the project at the outset. Whose name goes next to this point on the agenda?","","Tom"
290,fill_blank,"John has finished compiling a list of the various members of the joint application development (JAD) group and the list is as follows: John is the JAD project leader, Tom is the representative from top management, Jennifer is a manager, Alen and Ian are users, Linda and Alex are systems analysts, and Clark is the recorder.Who should be in charge of documenting the results of the JAD session?","","Clark"
291,fill_blank,"John has finished compiling a list of the various members of the joint application development (JAD) group and the list is as follows: John is the JAD project leader, Tom is the representative from top management, Jennifer is a manager, Alen and Ian are users, Linda and Alex are systems analysts, and Clark is the recorder.Who should provide feedback regarding how the project will support day-to-day tasks?","","Ian"
292,fill_blank,"In projects where it is desirable to obtain input from a large number of people, a(n) _____ can be a valuable tool.","","Questionnaire"
293,fill_blank,"Which is a non-functional requirement?","","The system must be operational 7 days a week, 365 days a year."
294,fill_blank,"Which is a functional requirement?","","The contact managment system shall generate a daily reminder list for all sales representatives"
295,fill_blank,"Representing requirements deals with _____ the problem.","","Describing"
296,fill_blank,"Which technique involves each participant speaking or passing when it is his or her turn?","","Strunctured Brainstorming"
297,fill_blank,"A _____ (sometimes called an epic) is a simple, high-level statement of a requirement.","","Feature"
298,fill_blank,"What process is concerned with demonstrating that the requirements define the system that the customer really wants?","","Validation"
299,fill_blank,"A(n) _____ is a simple graphic organizer that helps systems analysts visualize the status of a project.","","Storyboard"
